vehicle_id,fuel_type,timestamp,distance_km,consumption_rate,total_consumption,unit,estimated_cost
BUS_3099,Diesel,2025-10-27 04:39:19,25.74,0.32,8.33,L,9.996
BUS_5242,CNG,2025-11-15 13:43:21,38.14,0.34,12.92,L_eq,11.628
BUS_1993,Electric,2025-11-06 21:53:34,29.21,1.13,33.13,kWh,4.9695
BUS_7388,CNG,2025-11-10 23:51:23,44.93,0.34,15.13,L_eq,13.617
BUS_1229,Electric,2025-11-12 23:26:18,37.75,1.03,38.81,kWh,5.8215
BUS_2315,Hybrid,2025-10-30 02:06:41,44.41,0.24,10.66,L_eq,8.528
BUS_3751,CNG,2025-11-03 08:33:16,25.65,0.38,9.74,L_eq,8.766
BUS_7067,Diesel,2025-11-01 03:39:57,42.71,0.49,20.77,L,24.924
BUS_2398,Diesel,2025-11-15 15:40:04,29.76,0.38,11.32,L,13.584
BUS_8361,Electric,2025-10-24 06:03:49,17.1,1.11,18.99,kWh,2.8484999999999996
BUS_5160,Hybrid,2025-11-13 12:31:26,30.98,0.3,9.26,L_eq,7.408
BUS_6229,Hybrid,2025-10-23 09:11:18,14.44,0.4,5.72,L_eq,4.576
BUS_4104,Electric,2025-10-25 15:20:20,15.49,1.43,22.21,kWh,3.3315
BUS_8122,Diesel,2025-11-13 12:13:01,39.72,0.44,17.55,L,21.06
BUS_2946,Electric,2025-11-09 14:08:18,7.34,0.92,6.76,kWh,1.014
BUS_2441,Hybrid,2025-11-07 18:27:00,12.45,0.33,4.13,L_eq,3.3040000000000003
BUS_2521,CNG,2025-11-10 11:19:37,9.18,0.49,4.48,L_eq,4.032000000000001
BUS_4703,Electric,2025-10-31 12:33:23,47.91,1.11,52.99,kWh,7.9485
BUS_6271,Diesel,2025-11-10 08:13:08,27.14,0.49,13.27,L,15.924
BUS_6840,Hybrid,2025-10-23 22:04:14,35.29,0.27,9.42,L_eq,7.5360000000000005
BUS_3185,CNG,2025-10-22 14:34:11,30.67,0.23,6.98,L_eq,6.282000000000001
BUS_5368,Hybrid,2025-11-03 06:02:12,6.93,0.32,2.19,L_eq,1.752
BUS_7259,CNG,2025-10-27 15:40:30,34.41,0.23,7.89,L_eq,7.101
BUS_3589,Diesel,2025-10-28 17:04:17,30.79,0.56,17.14,L,20.568
BUS_5281,Diesel,2025-11-06 23:10:16,30.38,0.4,12.28,L,14.735999999999999
BUS_2681,Hybrid,2025-11-13 14:56:42,48.29,0.49,23.47,L_eq,18.776
BUS_2283,Hybrid,2025-11-14 14:50:43,42.05,0.46,19.37,L_eq,15.496000000000002
BUS_1647,Electric,2025-11-13 11:34:47,24.6,1.02,25.05,kWh,3.7575
BUS_1915,Electric,2025-10-25 09:33:43,49.85,0.84,41.99,kWh,6.2985
BUS_9850,Electric,2025-10-26 02:14:10,30.63,0.84,25.73,kWh,3.8594999999999997
BUS_2976,Diesel,2025-11-17 17:01:32,26.81,0.51,13.67,L,16.404
BUS_2734,Electric,2025-11-02 20:21:09,20.38,1.14,23.16,kWh,3.4739999999999998
BUS_5287,Diesel,2025-11-12 08:02:42,30.29,0.53,16.16,L,19.392
BUS_8203,Electric,2025-10-28 21:28:11,21.75,1.25,27.13,kWh,4.0695
BUS_9403,CNG,2025-11-13 22:34:02,37.24,0.28,10.43,L_eq,9.387
BUS_7938,Electric,2025-11-04 15:17:01,10.63,1.04,11.04,kWh,1.656
BUS_5573,Electric,2025-10-29 22:03:56,36.06,1.38,49.66,kWh,7.448999999999999
BUS_9151,CNG,2025-10-30 08:48:38,14.19,0.2,2.87,L_eq,2.583
BUS_1907,Electric,2025-10-22 23:06:30,48.73,1.4,68.34,kWh,10.251
BUS_5808,Electric,2025-11-20 13:15:10,25.14,0.98,24.51,kWh,3.6765
BUS_1508,Hybrid,2025-10-26 23:10:06,9.51,0.45,4.29,L_eq,3.4320000000000004
BUS_7758,Diesel,2025-10-30 16:33:20,13.99,0.31,4.36,L,5.232
BUS_2769,Electric,2025-11-05 08:45:48,49.65,0.98,48.74,kWh,7.311
BUS_8242,Hybrid,2025-10-28 02:42:24,41.92,0.43,18.23,L_eq,14.584000000000001
BUS_2497,CNG,2025-11-17 00:58:36,40.72,0.42,16.97,L_eq,15.273
BUS_2264,Diesel,2025-11-10 01:25:57,8.05,0.35,2.8,L,3.36
BUS_5433,Diesel,2025-10-30 06:19:20,6.6,0.31,2.06,L,2.472
BUS_3872,CNG,2025-10-25 20:27:12,30.69,0.31,9.39,L_eq,8.451
BUS_6970,Hybrid,2025-10-22 15:07:16,38.26,0.49,18.76,L_eq,15.008000000000003
BUS_9633,Diesel,2025-11-04 08:25:19,47.84,0.59,28.05,L,33.66
BUS_6252,CNG,2025-10-29 12:53:46,37.0,0.38,13.97,L_eq,12.573
BUS_4064,CNG,2025-11-12 11:27:49,17.46,0.48,8.45,L_eq,7.6049999999999995
BUS_2638,Electric,2025-11-08 11:15:41,33.68,1.27,42.89,kWh,6.4334999999999996
BUS_2854,Diesel,2025-10-30 17:22:31,20.51,0.46,9.38,L,11.256
BUS_8812,Hybrid,2025-11-01 14:30:06,14.79,0.22,3.31,L_eq,2.648
BUS_9898,Diesel,2025-10-23 18:11:28,33.34,0.48,16.07,L,19.284
BUS_1721,Hybrid,2025-11-16 22:13:59,34.78,0.22,7.79,L_eq,6.232
BUS_7991,Hybrid,2025-11-01 13:54:44,40.66,0.33,13.23,L_eq,10.584000000000001
BUS_5562,Electric,2025-11-12 13:05:42,41.85,0.89,37.34,kWh,5.601
BUS_8067,Hybrid,2025-10-24 09:41:59,20.9,0.25,5.28,L_eq,4.224
BUS_8081,Hybrid,2025-11-16 11:15:10,48.37,0.27,12.98,L_eq,10.384
BUS_7705,CNG,2025-10-27 01:49:22,9.02,0.37,3.31,L_eq,2.979
BUS_6786,Diesel,2025-11-10 01:09:48,18.77,0.37,6.93,L,8.315999999999999
BUS_2536,Diesel,2025-11-06 01:17:01,30.0,0.44,13.15,L,15.78
BUS_3344,Hybrid,2025-11-12 15:20:31,49.44,0.37,18.25,L_eq,14.600000000000001
BUS_6898,Hybrid,2025-10-24 15:07:41,37.32,0.31,11.53,L_eq,9.224
BUS_8374,Diesel,2025-11-20 03:01:11,23.99,0.45,10.75,L,12.9
BUS_1367,Diesel,2025-10-22 07:29:45,20.2,0.58,11.7,L,14.04
BUS_1758,Diesel,2025-10-24 10:45:30,37.87,0.32,12.29,L,14.747999999999998
BUS_6656,Diesel,2025-11-09 09:45:27,28.29,0.55,15.62,L,18.744
BUS_1634,Electric,2025-10-31 21:06:06,25.55,0.81,20.78,kWh,3.117
BUS_3636,Diesel,2025-11-03 04:58:52,34.43,0.38,13.16,L,15.792
BUS_7023,Electric,2025-11-09 06:33:09,37.98,0.96,36.6,kWh,5.49
BUS_4007,Diesel,2025-11-02 15:58:46,10.4,0.55,5.68,L,6.816
BUS_4401,Hybrid,2025-10-31 19:03:36,43.23,0.22,9.58,L_eq,7.664000000000001
BUS_6579,Electric,2025-10-26 12:31:58,18.77,1.11,20.87,kWh,3.1305
BUS_6086,Electric,2025-10-22 20:44:46,42.64,1.3,55.55,kWh,8.3325
BUS_5851,Hybrid,2025-11-11 13:21:21,17.73,0.34,6.07,L_eq,4.856000000000001
BUS_9958,CNG,2025-10-23 10:37:02,7.52,0.29,2.17,L_eq,1.953
BUS_8825,Diesel,2025-10-22 19:01:24,42.97,0.59,25.32,L,30.384
BUS_9188,CNG,2025-11-07 10:49:45,28.78,0.42,11.99,L_eq,10.791
BUS_7158,Electric,2025-10-31 09:55:59,15.23,0.93,14.22,kWh,2.133
BUS_4354,CNG,2025-10-25 03:39:36,44.82,0.28,12.72,L_eq,11.448
BUS_5448,CNG,2025-11-01 19:02:24,23.52,0.26,6.2,L_eq,5.58
BUS_7576,Diesel,2025-10-26 18:36:39,11.3,0.37,4.22,L,5.063999999999999
BUS_2469,Diesel,2025-10-30 05:39:27,26.99,0.59,15.8,L,18.96
BUS_9598,Electric,2025-10-30 04:41:02,47.08,1.38,64.8,kWh,9.719999999999999
BUS_9737,CNG,2025-10-24 05:20:17,40.27,0.48,19.44,L_eq,17.496000000000002
BUS_4559,CNG,2025-11-11 06:21:44,28.71,0.29,8.32,L_eq,7.488
BUS_4358,Hybrid,2025-11-15 23:09:57,11.36,0.38,4.32,L_eq,3.4560000000000004
BUS_5575,Hybrid,2025-10-27 07:31:14,14.97,0.35,5.27,L_eq,4.216
BUS_8259,CNG,2025-11-06 23:12:26,38.73,0.37,14.42,L_eq,12.978
BUS_1021,Hybrid,2025-11-06 18:00:32,38.08,0.39,14.72,L_eq,11.776000000000002
BUS_3640,Hybrid,2025-11-18 08:54:01,43.78,0.35,15.36,L_eq,12.288
BUS_1674,CNG,2025-10-31 06:53:55,24.2,0.31,7.59,L_eq,6.831
BUS_4890,Electric,2025-11-21 09:51:25,21.22,1.43,30.42,kWh,4.563
BUS_6501,Hybrid,2025-11-01 03:22:17,12.84,0.47,6.02,L_eq,4.816
BUS_4866,Hybrid,2025-11-17 09:11:21,31.45,0.26,8.31,L_eq,6.648000000000001
BUS_1317,Hybrid,2025-11-10 06:20:34,20.61,0.25,5.09,L_eq,4.072
BUS_1049,Electric,2025-11-11 20:34:36,11.63,1.49,17.35,kWh,2.6025
BUS_3227,Electric,2025-10-27 22:48:24,35.96,1.06,38.11,kWh,5.7165
BUS_3392,Diesel,2025-11-02 08:50:06,20.22,0.33,6.67,L,8.004
BUS_2381,Hybrid,2025-11-01 11:07:54,24.71,0.31,7.77,L_eq,6.216
BUS_6951,CNG,2025-10-27 05:25:31,19.25,0.23,4.38,L_eq,3.942
BUS_6649,CNG,2025-11-08 09:30:05,11.24,0.21,2.4,L_eq,2.16
BUS_2233,CNG,2025-11-06 18:48:38,41.09,0.49,19.97,L_eq,17.973
BUS_9711,CNG,2025-10-30 12:20:37,48.84,0.34,16.51,L_eq,14.859000000000002
BUS_2323,CNG,2025-10-22 19:31:47,14.31,0.37,5.36,L_eq,4.824000000000001
BUS_6278,Hybrid,2025-11-10 14:35:11,27.48,0.35,9.69,L_eq,7.752
BUS_6843,Electric,2025-11-06 10:30:23,14.99,1.3,19.45,kWh,2.9175
BUS_1054,Diesel,2025-10-22 16:01:09,29.25,0.45,13.07,L,15.684
BUS_4149,CNG,2025-11-09 23:29:43,16.42,0.35,5.74,L_eq,5.166
BUS_2818,Diesel,2025-11-01 09:57:09,35.78,0.32,11.34,L,13.607999999999999
BUS_3977,CNG,2025-11-13 08:34:21,27.54,0.46,12.7,L_eq,11.43
BUS_4501,Electric,2025-11-01 18:29:26,18.56,1.37,25.52,kWh,3.828
BUS_1733,Diesel,2025-10-25 06:58:28,12.35,0.57,6.99,L,8.388
BUS_8375,Diesel,2025-11-04 14:29:11,20.93,0.49,10.18,L,12.216
BUS_6586,Electric,2025-11-21 08:58:01,23.08,1.35,31.08,kWh,4.662
BUS_5929,CNG,2025-11-08 23:57:10,47.25,0.22,10.23,L_eq,9.207
BUS_8102,Hybrid,2025-10-24 05:15:09,44.93,0.47,21.04,L_eq,16.832
BUS_8041,Electric,2025-10-25 08:30:23,47.02,1.32,61.88,kWh,9.282
BUS_3297,Hybrid,2025-11-01 16:42:06,21.77,0.48,10.49,L_eq,8.392000000000001
BUS_8098,Hybrid,2025-11-11 01:01:21,22.97,0.31,7.03,L_eq,5.6240000000000006
BUS_6262,Diesel,2025-11-05 17:22:22,40.59,0.56,22.72,L,27.264
BUS_7691,Diesel,2025-11-20 03:47:35,34.69,0.54,18.67,L,22.404
BUS_4784,Diesel,2025-11-15 08:06:29,23.71,0.35,8.4,L,10.08
BUS_4266,Diesel,2025-10-27 00:40:53,35.06,0.37,13.03,L,15.636
BUS_8625,Electric,2025-11-17 02:45:24,11.98,1.32,15.82,kWh,2.3729999999999998
BUS_9230,Diesel,2025-11-18 17:13:55,12.73,0.49,6.28,L,7.536
BUS_9164,Diesel,2025-10-30 09:49:27,34.49,0.4,13.96,L,16.752
BUS_6672,CNG,2025-11-03 07:35:29,43.55,0.34,14.84,L_eq,13.356
BUS_8414,Diesel,2025-10-26 16:26:43,17.42,0.45,7.84,L,9.408
BUS_6033,Hybrid,2025-11-20 04:57:21,17.52,0.38,6.64,L_eq,5.312
BUS_8062,CNG,2025-11-06 19:57:36,17.44,0.32,5.52,L_eq,4.968
BUS_6369,Hybrid,2025-11-09 22:46:17,31.23,0.41,12.87,L_eq,10.296
BUS_3617,Electric,2025-10-28 12:56:10,24.06,1.48,35.61,kWh,5.3415
BUS_4785,CNG,2025-11-07 04:55:20,34.77,0.28,9.84,L_eq,8.856
BUS_6222,Diesel,2025-10-30 14:20:07,37.67,0.59,22.24,L,26.688
BUS_4710,Electric,2025-11-06 12:31:06,13.41,1.04,13.97,kWh,2.0955
BUS_7229,Electric,2025-11-14 11:46:57,18.92,1.26,23.79,kWh,3.5685
BUS_7185,Hybrid,2025-10-25 08:43:08,31.72,0.21,6.71,L_eq,5.368
BUS_1363,CNG,2025-11-07 08:29:09,45.11,0.49,21.98,L_eq,19.782
BUS_5189,CNG,2025-10-22 22:37:20,44.77,0.25,11.37,L_eq,10.232999999999999
BUS_1039,Hybrid,2025-11-20 15:03:09,32.52,0.2,6.66,L_eq,5.328
BUS_6761,Hybrid,2025-11-19 11:40:38,33.03,0.43,14.17,L_eq,11.336
BUS_8144,CNG,2025-11-12 21:04:47,19.52,0.38,7.42,L_eq,6.678
BUS_7659,Electric,2025-11-09 15:33:17,26.06,0.9,23.35,kWh,3.5025
BUS_2762,Hybrid,2025-11-15 21:26:54,26.18,0.24,6.16,L_eq,4.928000000000001
BUS_4687,CNG,2025-11-02 08:51:19,14.9,0.46,6.87,L_eq,6.183
BUS_3616,CNG,2025-11-15 12:35:12,31.35,0.42,13.32,L_eq,11.988000000000001
BUS_9029,Electric,2025-11-19 14:30:37,23.36,1.32,30.9,kWh,4.635
BUS_4292,Electric,2025-10-22 17:32:45,32.51,1.02,33.31,kWh,4.9965
BUS_4932,Electric,2025-11-02 09:03:55,32.18,1.4,44.9,kWh,6.734999999999999
BUS_5297,CNG,2025-10-23 02:46:31,43.61,0.49,21.23,L_eq,19.107
BUS_6607,Hybrid,2025-11-21 00:09:29,23.49,0.26,6.14,L_eq,4.912
BUS_7007,Electric,2025-10-28 02:35:45,33.84,1.24,42.06,kWh,6.309
BUS_4242,Hybrid,2025-11-06 01:53:41,27.2,0.46,12.56,L_eq,10.048000000000002
BUS_6032,CNG,2025-11-02 13:28:54,24.97,0.28,7.11,L_eq,6.399
BUS_1169,CNG,2025-11-11 21:17:46,7.31,0.36,2.6,L_eq,2.3400000000000003
BUS_3200,Diesel,2025-11-02 21:48:40,7.46,0.4,3.0,L,3.5999999999999996
BUS_2592,Hybrid,2025-11-21 04:08:23,32.92,0.41,13.48,L_eq,10.784
BUS_8358,CNG,2025-10-25 22:33:20,23.73,0.48,11.47,L_eq,10.323
BUS_5302,Hybrid,2025-10-24 23:52:31,25.19,0.48,12.16,L_eq,9.728000000000002
BUS_4054,CNG,2025-10-28 18:19:25,34.09,0.31,10.49,L_eq,9.441
BUS_1910,CNG,2025-11-09 06:24:41,29.76,0.2,6.06,L_eq,5.454
BUS_8629,Electric,2025-11-15 07:07:06,14.59,1.44,21.05,kWh,3.1575
BUS_9092,Electric,2025-11-05 11:38:28,6.86,1.5,10.27,kWh,1.5405
BUS_6705,Electric,2025-10-31 21:25:14,17.48,0.89,15.51,kWh,2.3265
BUS_6153,Electric,2025-10-29 10:46:08,36.22,1.45,52.47,kWh,7.8705
BUS_6361,CNG,2025-11-09 07:50:17,34.19,0.24,8.13,L_eq,7.317000000000001
BUS_4084,CNG,2025-11-01 00:11:10,10.96,0.22,2.41,L_eq,2.169
BUS_6761,Electric,2025-10-23 22:13:28,49.43,0.87,42.84,kWh,6.426
BUS_4784,Hybrid,2025-11-02 15:25:28,14.83,0.38,5.65,L_eq,4.5200000000000005
BUS_4838,Hybrid,2025-11-20 02:52:05,15.76,0.33,5.25,L_eq,4.2
BUS_1273,CNG,2025-11-12 15:02:18,34.27,0.34,11.51,L_eq,10.359
BUS_7471,Hybrid,2025-11-07 01:00:41,39.51,0.46,18.35,L_eq,14.680000000000001
BUS_1610,Diesel,2025-10-28 14:29:32,47.14,0.48,22.79,L,27.348
BUS_2884,Diesel,2025-11-04 14:06:02,9.08,0.35,3.16,L,3.792
BUS_5821,Hybrid,2025-11-06 12:01:09,21.97,0.25,5.53,L_eq,4.424
BUS_2677,Electric,2025-10-24 00:12:21,45.56,1.46,66.47,kWh,9.9705
BUS_5271,CNG,2025-11-16 08:55:15,35.23,0.25,8.63,L_eq,7.767000000000001
BUS_5516,Hybrid,2025-11-11 05:26:45,18.26,0.41,7.42,L_eq,5.936
BUS_1216,Diesel,2025-11-05 02:08:04,32.76,0.55,18.02,L,21.624
BUS_2341,CNG,2025-10-23 05:39:53,7.15,0.43,3.08,L_eq,2.7720000000000002
BUS_8739,Hybrid,2025-11-02 04:52:33,22.01,0.45,9.89,L_eq,7.912000000000001
BUS_8778,Diesel,2025-11-07 04:01:04,31.16,0.52,16.07,L,19.284
BUS_3896,CNG,2025-11-07 17:22:03,28.76,0.33,9.41,L_eq,8.469000000000001
BUS_3448,Electric,2025-11-02 20:18:01,35.68,1.24,44.36,kWh,6.654
BUS_1909,Electric,2025-11-01 01:51:16,9.37,1.37,12.85,kWh,1.9274999999999998
BUS_1077,CNG,2025-11-17 06:24:13,23.47,0.26,5.99,L_eq,5.391
BUS_6668,CNG,2025-10-24 17:03:38,24.36,0.32,7.81,L_eq,7.029
BUS_1864,Diesel,2025-11-03 03:23:41,19.67,0.5,9.86,L,11.831999999999999
BUS_8272,Electric,2025-11-01 21:13:33,44.21,1.22,54.11,kWh,8.1165
BUS_9754,CNG,2025-11-20 14:30:17,12.52,0.41,5.08,L_eq,4.572
BUS_7821,Electric,2025-11-09 14:31:23,14.83,1.49,22.11,kWh,3.3165
BUS_5441,Hybrid,2025-11-16 09:37:07,10.28,0.35,3.62,L_eq,2.8960000000000004
BUS_4552,CNG,2025-11-06 16:47:39,30.64,0.26,8.07,L_eq,7.263000000000001
BUS_9269,CNG,2025-10-30 23:54:21,23.26,0.31,7.24,L_eq,6.516
BUS_3558,Electric,2025-11-12 13:26:52,49.46,0.88,43.47,kWh,6.520499999999999
BUS_3705,Diesel,2025-10-22 09:06:00,37.43,0.44,16.3,L,19.56
BUS_4417,CNG,2025-10-25 05:20:38,22.43,0.33,7.42,L_eq,6.678
BUS_5348,CNG,2025-11-14 22:51:53,8.68,0.43,3.77,L_eq,3.3930000000000002
BUS_8595,CNG,2025-10-25 11:35:54,41.09,0.38,15.46,L_eq,13.914000000000001
BUS_3764,Hybrid,2025-10-31 10:17:54,33.63,0.36,12.06,L_eq,9.648000000000001
BUS_6477,CNG,2025-10-24 14:46:08,14.02,0.2,2.85,L_eq,2.565
BUS_7228,Diesel,2025-10-28 22:57:24,19.68,0.44,8.6,L,10.319999999999999
BUS_5923,Electric,2025-10-31 23:59:36,23.53,1.45,34.04,kWh,5.106
BUS_6151,Diesel,2025-10-28 04:20:57,37.7,0.6,22.61,L,27.131999999999998
BUS_4886,CNG,2025-10-26 12:58:02,17.96,0.49,8.82,L_eq,7.938000000000001
BUS_6428,Hybrid,2025-10-30 12:24:25,30.1,0.2,6.03,L_eq,4.824000000000001
BUS_5334,Electric,2025-11-19 20:31:29,9.4,1.04,9.75,kWh,1.4625
BUS_1354,Hybrid,2025-11-17 17:30:47,32.69,0.49,16.16,L_eq,12.928
BUS_6532,Electric,2025-11-01 00:10:19,13.78,1.01,13.9,kWh,2.085
BUS_6830,Hybrid,2025-11-02 13:22:52,48.1,0.42,20.22,L_eq,16.176
BUS_4305,Electric,2025-11-15 17:15:08,25.71,1.49,38.21,kWh,5.7315
BUS_8637,Electric,2025-10-25 21:07:41,10.67,1.38,14.68,kWh,2.202
BUS_3216,Electric,2025-11-11 18:39:55,25.15,0.91,22.81,kWh,3.4214999999999995
BUS_5475,Diesel,2025-11-13 18:14:27,20.4,0.59,12.07,L,14.484
BUS_7203,Hybrid,2025-11-06 04:56:26,5.2,0.46,2.42,L_eq,1.936
BUS_6402,CNG,2025-10-30 01:19:07,15.54,0.26,4.09,L_eq,3.681
BUS_2834,Electric,2025-10-31 16:12:23,8.61,1.19,10.23,kWh,1.5345
BUS_2750,Diesel,2025-11-02 23:25:05,43.71,0.58,25.52,L,30.624
BUS_2604,Hybrid,2025-11-11 16:04:31,15.37,0.37,5.63,L_eq,4.5040000000000004
BUS_5951,CNG,2025-10-30 15:37:20,6.22,0.47,2.92,L_eq,2.628
BUS_9426,Diesel,2025-11-20 11:55:40,41.87,0.52,21.98,L,26.376
BUS_8108,Diesel,2025-11-03 04:07:49,16.96,0.32,5.43,L,6.515999999999999
BUS_5243,Hybrid,2025-11-05 19:11:52,46.49,0.48,22.38,L_eq,17.904
BUS_4154,Hybrid,2025-11-04 22:31:12,6.05,0.24,1.46,L_eq,1.168
BUS_1408,CNG,2025-11-19 01:38:24,32.69,0.49,15.98,L_eq,14.382000000000001
BUS_7199,CNG,2025-11-12 20:20:01,28.07,0.2,5.73,L_eq,5.157000000000001
BUS_8450,CNG,2025-10-31 20:42:33,47.73,0.38,18.31,L_eq,16.479
BUS_1848,Diesel,2025-11-04 06:48:02,42.15,0.56,23.4,L,28.08
BUS_3557,CNG,2025-11-14 10:39:52,14.78,0.32,4.7,L_eq,4.23
BUS_7087,Electric,2025-10-25 23:17:07,41.07,1.36,55.71,kWh,8.3565
BUS_4963,Diesel,2025-11-08 13:00:11,22.61,0.39,8.89,L,10.668000000000001
BUS_4568,Diesel,2025-11-10 10:02:54,32.57,0.39,12.83,L,15.395999999999999
BUS_3266,Electric,2025-11-09 10:07:57,20.83,0.95,19.88,kWh,2.9819999999999998
BUS_1791,Hybrid,2025-10-30 05:31:17,42.6,0.22,9.57,L_eq,7.656000000000001
BUS_2063,Electric,2025-11-13 22:28:51,25.42,1.44,36.71,kWh,5.5065
BUS_1277,Hybrid,2025-11-12 12:18:01,37.27,0.39,14.46,L_eq,11.568000000000001
BUS_5835,Diesel,2025-11-11 14:32:16,15.19,0.35,5.28,L,6.336
BUS_6676,Diesel,2025-11-15 14:46:06,24.57,0.39,9.66,L,11.592
BUS_9957,Electric,2025-11-20 16:03:20,9.31,1.49,13.84,kWh,2.076
BUS_2422,Diesel,2025-11-12 03:02:35,39.43,0.56,22.12,L,26.544
BUS_8421,CNG,2025-10-29 15:40:17,29.13,0.31,9.11,L_eq,8.199
BUS_8636,Diesel,2025-11-14 11:37:53,22.77,0.37,8.38,L,10.056000000000001
BUS_7246,Electric,2025-10-23 01:08:29,13.56,0.89,12.12,kWh,1.8179999999999998
BUS_5968,CNG,2025-11-09 14:26:44,18.08,0.24,4.38,L_eq,3.942
BUS_6269,Electric,2025-11-11 20:00:50,6.39,0.83,5.31,kWh,0.7964999999999999
BUS_2010,Electric,2025-10-26 03:01:59,9.35,1.42,13.25,kWh,1.9874999999999998
BUS_7738,Electric,2025-11-05 15:51:18,40.93,1.11,45.51,kWh,6.826499999999999
BUS_9099,CNG,2025-11-19 23:29:55,36.45,0.22,8.11,L_eq,7.2989999999999995
BUS_1029,Diesel,2025-11-17 03:56:26,44.47,0.34,15.27,L,18.323999999999998
BUS_3660,Diesel,2025-10-29 12:05:00,31.58,0.59,18.52,L,22.224
BUS_2638,Hybrid,2025-11-17 22:10:45,17.42,0.36,6.19,L_eq,4.952000000000001
BUS_4755,Diesel,2025-10-30 14:45:52,41.02,0.53,21.56,L,25.871999999999996
BUS_8085,Diesel,2025-11-03 13:49:35,41.53,0.48,19.86,L,23.831999999999997
BUS_9342,Electric,2025-11-09 13:18:59,37.27,0.86,32.04,kWh,4.806
BUS_6145,Diesel,2025-11-13 14:15:10,44.87,0.32,14.28,L,17.136
BUS_9495,CNG,2025-11-05 22:23:52,21.43,0.27,5.86,L_eq,5.274
BUS_7797,Electric,2025-11-13 02:32:45,37.8,1.12,42.38,kWh,6.357
BUS_8776,Diesel,2025-11-04 20:02:30,49.19,0.42,20.86,L,25.032
BUS_7123,Electric,2025-11-09 07:08:16,29.16,1.01,29.35,kWh,4.4025
BUS_8890,Electric,2025-11-18 09:00:10,29.73,1.45,43.08,kWh,6.462
BUS_6741,Diesel,2025-11-20 12:07:50,23.22,0.3,7.03,L,8.436
BUS_7477,Diesel,2025-11-14 10:17:03,24.98,0.5,12.43,L,14.915999999999999
BUS_9253,Hybrid,2025-10-25 13:52:32,6.49,0.25,1.6,L_eq,1.2800000000000002
BUS_2329,Diesel,2025-11-07 06:18:21,49.62,0.6,29.66,L,35.592
BUS_8770,Electric,2025-10-28 17:16:34,33.27,0.85,28.22,kWh,4.233
BUS_8772,Electric,2025-11-13 20:47:08,21.99,1.41,30.91,kWh,4.6365
BUS_4794,CNG,2025-10-31 14:05:07,34.46,0.39,13.49,L_eq,12.141
BUS_9068,Electric,2025-10-29 14:19:37,46.31,0.99,45.98,kWh,6.896999999999999
BUS_5502,CNG,2025-10-31 06:59:24,7.17,0.5,3.58,L_eq,3.222
BUS_3800,Hybrid,2025-10-22 06:55:50,25.17,0.5,12.53,L_eq,10.024000000000001
BUS_6578,Diesel,2025-10-22 17:00:46,43.72,0.59,25.93,L,31.116
BUS_4922,CNG,2025-11-15 09:25:03,45.56,0.37,16.87,L_eq,15.183000000000002
BUS_1915,Hybrid,2025-11-09 06:06:07,42.02,0.26,10.84,L_eq,8.672
BUS_6546,Electric,2025-11-14 22:38:42,24.1,1.5,36.11,kWh,5.4165
BUS_9129,Electric,2025-11-10 17:24:03,7.46,1.16,8.67,kWh,1.3005
BUS_2458,Hybrid,2025-11-11 06:31:32,40.92,0.35,14.2,L_eq,11.36
BUS_3686,Electric,2025-11-10 05:51:36,25.43,1.34,33.96,kWh,5.094
BUS_7140,Hybrid,2025-11-09 04:48:19,28.01,0.35,9.79,L_eq,7.832
BUS_7512,Hybrid,2025-11-09 17:29:45,15.75,0.25,4.01,L_eq,3.208
BUS_1107,Hybrid,2025-11-14 20:25:42,48.12,0.43,20.56,L_eq,16.448
BUS_3402,CNG,2025-11-06 00:41:08,30.18,0.5,15.04,L_eq,13.536
BUS_9803,Diesel,2025-11-19 15:29:22,49.55,0.42,21.03,L,25.236
BUS_7120,Electric,2025-10-25 13:03:14,5.87,1.07,6.29,kWh,0.9435
BUS_4622,Hybrid,2025-11-10 22:19:55,40.57,0.39,15.67,L_eq,12.536000000000001
BUS_9938,Diesel,2025-10-23 23:17:47,8.66,0.47,4.07,L,4.884
BUS_3882,Diesel,2025-10-28 03:05:12,16.91,0.54,9.17,L,11.004
BUS_4118,Diesel,2025-11-09 18:24:53,14.38,0.5,7.19,L,8.628
BUS_2479,Diesel,2025-11-18 13:02:30,20.51,0.45,9.26,L,11.112
BUS_7511,Diesel,2025-10-29 23:13:33,8.13,0.37,2.99,L,3.588
BUS_2914,Electric,2025-10-31 12:21:08,42.1,0.89,37.47,kWh,5.6205
BUS_1839,Hybrid,2025-11-12 06:23:02,8.56,0.47,4.05,L_eq,3.24
BUS_2171,Hybrid,2025-11-03 11:27:27,6.21,0.38,2.33,L_eq,1.864
BUS_4795,Electric,2025-11-08 00:11:00,29.38,0.9,26.58,kWh,3.9869999999999997
BUS_5081,Electric,2025-11-15 19:47:48,15.2,0.97,14.8,kWh,2.22
BUS_4762,CNG,2025-11-14 19:20:44,44.47,0.42,18.78,L_eq,16.902
BUS_5857,Hybrid,2025-11-08 23:01:17,14.35,0.35,5.04,L_eq,4.032
BUS_5845,Hybrid,2025-10-24 21:17:26,46.46,0.34,15.95,L_eq,12.76
BUS_6168,Hybrid,2025-11-09 19:00:20,44.73,0.49,21.8,L_eq,17.44
